score,group,uuid
0.9078941095362972,1,2574f6a1-8141-440d-a2b4-9c0376b7dedc
0.9078940800607244,1,6e1c3cb5-9a2d-401c-ac06-44d8327438d1
0.907894071524591,1,063e58ac-36d3-4a4d-b42f-166da68c04f1
0.907894069343372,1,9c1bf93a-d894-4a8d-b6f3-41c7f044bd7c
0.9078955985530036,0,a46eb702-77d0-4dc4-8b26-2bcf8b605673
0.7134491651224578,2,09811033-ee1e-4bdc-88e5-646aaa63d84d
0.9078940650031264,1,1d0650a9-bd7b-4428-89b6-c398bb71eabd
0.907894054464943,1,1d6cddb0-30c8-426a-b395-7a52e6ebf612
0.9078940539832088,1,eef3b3d5-22cd-4e79-9ea4-c35f3267a0a5
0.9078940509083204,1,1b9c422a-ce20-4c4a-8e13-1c9c435e493b
0.7134488067246851,2,020c7587-a34d-42f0-b9f1-1bca0b65946b
0.9078955977130428,0,39017efd-1069-421b-b4c0-040cff90b255
0.9078940355200462,1,0e271d4f-516d-406a-8ce3-a63e488d1338
0.7134487082801358,2,e742faf4-64ef-4838-bfe7-532210635205
0.7134486953395875,2,ab3285e8-79e1-468a-8fb8-2c470bca5f3d
0.706872684751191,2,f6d6b840-e00c-43bc-be64-596f54bea9db
0.9078940324385164,1,f86a6c62-b2fd-401a-98e9-4fc0e2991735
0.9078955878149116,0,738949fa-285e-4e21-9307-47da15c66b5c
0.9078940234374564,1,1b8b1d01-bf88-4173-b5f6-efa4df1a6711
0.9078940202228116,1,41827875-b250-4276-b61b-135ef1e75ee9
0.907894016993514,1,d9da8b85-c145-40a5-9d6f-859387dbb348
0.9078940099728242,1,79cc0a29-6bd9-49c6-a10c-8d8a6d24494a
0.907894003972921,1,beb4ab7d-c7b0-4d11-897f-38ec0e5a9b1f
0.9078955830463824,0,2dbe9318-004c-495d-997b-5471e9b0bf01
0.9078939965083848,1,ac3f8150-e004-4573-9b68-4388bab4be37
0.7068725556138323,2,23b9f307-a8ee-48cc-9a2e-1e85b73870bc
0.907895555087256,0,464d2068-8b15-4fcc-8b98-ff27d07c9694
0.9078939869024408,1,29e329d5-840d-4e5a-be38-4406e0755866
0.9078939789071108,1,b2b47f6c-0f26-487c-b76f-ffc9b811d9ce
0.907893972095974,1,7b5ea62a-bd75-46e7-94f2-9b96880985ab
0.9078939587660709,1,13ed6fea-5c85-4dfc-a24e-9b1b6a95cb91
0.9078955370054738,0,c43cad43-81a5-40ea-bc41-ada175b65d14
0.9078939273698312,1,b6051854-66da-48a4-a899-945393fdd56e
0.9078939201510421,1,c203cb1f-7b41-465e-aeb0-fa7f6dc4502e
0.907895486796268,0,5936f8a8-bf5e-4983-89e2-080f0b688be6
0.9078954723642878,0,8ae6a35c-5e72-434d-9434-694e26b6398d
0.9078939162188424,1,26a72672-6f22-4e9a-8711-ade9031d6153
0.9078954565778976,0,78b393b8-ce50-4886-9ab5-49e56edf148a
0.9078939141440028,1,5c5f8c47-f1fa-490c-a3de-556a18cd6386
0.907895450963183,0,8673ebdd-e353-41b8-93f2-d20b8058c7a1
0.9078954452464388,0,3c961bb4-9cce-4f58-8be6-9f72f8ba34bb
0.9078939115777204,1,9763f862-c19c-42bf-aa4c-6be3832ebd9f
0.9078954399559552,0,3964ee90-4277-4a20-b34e-58bad43c0f2a
0.907893877106132,1,11347d3a-a31f-4049-b710-6c5c648a17d7
0.9078938452669572,1,805281ff-df7d-467b-a9ba-027d1c224723
0.7068723670242039,2,8d89e879-0af6-4d09-97ca-8c1fa352b0c3
0.9078938107736312,1,0e31726c-0402-4a21-bdd7-efc7d4b3ae99
0.7068720417365851,2,699fe278-ccf7-420d-be5e-be8fc62508fb
0.9078937915107732,1,227d294f-e73a-4ef4-b8f8-8180feb86454
0.9078937803253904,1,fd1e3792-077f-414a-989d-582e0a2948dd
0.9078937684861546,1,1a86766b-faad-4cc2-ad3d-5a9f9baff8cd
0.9078936990591221,1,3467385c-a88e-4616-b844-ccf2890c3fc9
0.9078936777155648,1,4228ea3a-23f8-41dc-9d5b-d1feadf4fa40
0.9078936760619968,1,a0108b69-036c-45bb-8d55-580438d107ea
0.9078936740685484,1,c2eeaf8d-9042-4503-81ee-6db2a405dddd
0.9078954223511336,0,5c254f4d-8724-4f62-8641-dffb7e02b346
0.907893659484142,1,fa57390d-86fa-44ae-bf6f-4657a0f2d32c
0.9078954125823084,0,518a1505-83d4-4083-9d40-6125727226d7
0.7068717871003629,2,a1e35764-1628-4a48-a502-e2b206249de7
0.9078936509130872,1,64c0ec0e-d831-4842-80aa-b025bfdc20a2
0.9078936385402846,1,dada4600-ace7-47fc-9fd1-a40436a26d27
0.907893620767844,1,fa189a3e-ca0c-4b73-8c8d-1b5732dde40f
0.9078954114737228,0,32d376ab-0b54-45e0-8aac-41a701ee102d
0.9078953885518868,0,2cbc209b-88f0-4915-9466-15e913a47cfe
0.7068717732624344,2,aba355a7-59ba-4923-9008-3fa7c050602e
0.9078936123510868,1,88995b9e-eee7-4e6c-98fa-98bb13bb7c73
0.9078935757049741,1,7d606a95-f2e7-4c13-bbbd-e0d75b020901
0.7068713843097391,2,eb64ca90-9355-43c6-bbf2-d3108c4973bd
0.9078935625961728,1,a3d61114-8ad9-4529-a30c-9e6d33a5bdf7
0.706871150250846,2,c7db5f28-b8bb-4564-ba2c-a8a1eeea99ff
0.7068710709661405,2,4472c814-d8de-4c25-bb14-a4ee235e780f
0.9078935481231628,1,29f0ee32-3d81-4e4c-9cdb-706b3f17166e
0.9078953871773215,0,12dd61b9-3426-4dda-9cf4-b697b136e3fb
0.9078935421757884,1,0f25a051-66de-4590-a016-a834518cf006
0.9078953854554682,0,2eb3cada-478d-4419-8168-e2eab6a3057a
0.9078935322774712,1,0f9077cf-2ce5-4c7e-8bb2-87011a1de3ca
0.9078953830322574,0,dac30dd4-42f5-4019-8717-ee67fcbe0611
0.7068710301111132,2,27ade455-1f48-4dfa-891c-4d7c7d5da556
0.9078953801458872,0,bf462307-a8ef-4acc-86c6-76f8a766224d
0.9078935278521127,1,d07fd050-dc70-4b34-8603-2b3e2009ff2a
0.7068708498145037,2,ea2f83fa-ad79-4404-b6dd-63cefc6d932a
0.9078935262072926,1,a10b9cc4-3ca0-4d53-80e1-f042e550da20
0.9078935169883751,1,82516936-e7e8-47e4-a80f-f417aacbd43e
0.9078935103667284,1,243b6967-3422-40a9-be88-d13343b27be4
0.9078934893393964,1,9ce202e1-3db8-46dc-8dc1-678b166bd12a
0.9078934708211612,1,ebe458cd-4486-4be8-be24-aa30a5940fcd
0.7068703936690859,2,da6cda4f-9cd5-43e6-97e3-e355c10b0fef
0.7068700830682133,2,a30f2f53-4ea8-4efd-adc6-c82dd5979227
0.7068698496677417,2,8a3bc69b-347b-4f6a-aacc-b57c099bb148
0.7002925074743149,2,33618a9e-bf1c-4a24-8f0b-747c2ba76db3
0.9078934604443004,1,df5b6d2e-8d11-413f-b757-82604f7fb084
0.9078934566485184,1,a79d0de7-b097-4b58-8dfc-bdbf8baf4435
0.7002919310139369,2,a7b41355-96ab-4419-9cf6-418d4fe70e2a
0.9078953785824652,0,74fc7bd4-4089-4e5a-985a-907c142169b0
0.907895349613182,0,a36adf74-18a6-4597-ade5-f08a7942a33d
0.7002917455345277,2,541ae64c-ef7d-442b-a224-93d39ec270af
0.90789340664531,1,d6d96d07-1b87-4bbf-a37a-1fae68f36f7a
0.9078953326365964,0,69438735-50e3-4bc2-a755-32793521f986
0.9078953318694556,0,0882264e-bb4c-40d1-91fc-24fc6391012e
0.6937135674343731,2,7b1a3869-bd3b-4f3e-bd04-105dabf032a7
0.6937131979114797,2,416c01e7-7989-4855-9cf0-eb339e979e83
0.9078933946965232,1,8c201f96-0baf-4ffa-8138-252afa1eaa10
0.9078953132342964,0,fbbe29b7-f5a8-4a89-913d-a2be9d9d37ba
0.907893369121464,1,664bf8b7-3e52-4f6a-a95f-00ac61b4ccfc
0.6871338882593586,2,1c044eae-4092-4589-a41f-5050167da1e7
0.6856755588792526,2,3c283374-36b5-495f-a4d5-7373c50b4854
0.9078933375277154,1,ce72e2cd-c735-4453-8396-7c285641deb6
0.6856750625757859,2,57d0ca3f-9f49-45c1-8324-6f512e804c5c
0.9078933299261378,1,714670f1-6c30-44c6-b49f-b68d80a287c5
0.9078933223056208,1,894390e3-5797-4d3c-b7b8-449e2c9d935c
0.9078933026286644,1,dadcf083-19fe-444a-bab4-e9205f1507d5
0.9078932618647629,1,dd39585e-4694-4a73-8eb2-4a0758ebb496
0.6856749396288101,2,6b74273d-e79c-497d-aa73-cee62fc752bd
0.9078953121754101,0,ee1cae53-c05b-4387-8b26-e671546087f6
0.9078932606258072,1,aea04b41-e6a8-4cba-9235-64be96ba3060
0.9078932521666392,1,828372c1-4b68-4ba2-9800-ccc17e3436da
0.6856736629573766,2,ac86489e-c975-4c81-a5ca-a203390d771a
0.9078952933670132,0,eca00994-c0a3-4f72-8168-955420659cf2
0.9078932484270484,1,14e937d1-449d-4f66-90ef-f65fa3bcb483
0.9078932322691958,1,e7e4a1da-87fb-4b3c-b898-6defaaa7f974
0.9078931879799048,1,275a98c7-b27b-450e-b927-c6b9b1e48eb7
0.9078952785467592,0,5bdf3c3d-7392-4f98-884f-c7790d18ba75
0.9078952750956518,0,b507776e-6599-4295-893f-5c6f9906afa7
0.9078930923835841,1,e6773ef9-dfe9-4b09-b69e-60f8097047d7
0.907895254602468,0,34c7f0c0-e279-48ab-b9fa-403a1c12989f
0.9078930666430082,1,8ea5d035-5cbc-4bb3-91a8-7af946b1c59c
0.9078952429326674,0,8c7fd42f-f895-4db3-a1ea-4c2be7b203f7
0.9078929852022832,1,dce65deb-2965-41c0-bd67-048d9ce04ce3
0.9078952421082802,0,eea2d3ee-9890-4f75-9c1e-68e95d14fbd7
0.9078929848729468,1,c43fcf54-1834-4fc6-9046-c0dd5c534124
0.907892975421842,1,73f03eca-af80-4edf-a280-611de6ef45ff
0.9078952291482114,0,e15aec3f-3f77-48d6-ab20-9ed4feb0523d
0.9078928896035182,1,0901e84a-3f5e-4ce1-84ef-be0f83363477
0.9078952289857825,0,a2eaeb05-b07e-4652-ba23-9778750c4d4a
